Quantidade,Sensor
0, Sensor 1: 6.89
1, Sensor 2: 4.32
2, Sensor 1: 6.89
3, Sensor 2: 4.19
4, Sensor 1: 6.89
5, Sensor 2: 4.19
6, Sensor 1: 7.02
7, Sensor 2: 4.19
8, Sensor 1: 6.89
9, Sensor 2: 4.19
10, Sensor 1: 7.02
11, Sensor 2: 4.19
12, Sensor 1: 7.02
13, Sensor 2: 4.19
14, Sensor 1: 7.02
15, Sensor 2: 4.19
16, Sensor 1: 7.02
17, Sensor 2: 4.05
18, Sensor 1: 7.02
19, Sensor 2: 4.19
20, Sensor 1: 7.16
21, Sensor 2: 4.19
22, Sensor 1: 7.16
23, Sensor 2: 4.19
24, Sensor 1: 7.16
25, Sensor 2: 4.19
26, Sensor 1: 7.16
27, Sensor 2: 4.32
28, Sensor 1: 7.29
29, Sensor 2: 4.19
30, Sensor 1: 7.29
31, Sensor 2: 4.19
32, Sensor 1: 7.16
33, Sensor 2: 4.19
34, Sensor 1: 7.16
35, Sensor 2: 4.19
36, Sensor 1: 7.29
37, Sensor 2: 4.32
38, Sensor 1: 7.29
39, Sensor 2: 4.32
40, Sensor 1: 7.16
41, Sensor 2: 4.32
42, Sensor 1: 7.29
43, Sensor 2: 4.19
44, Sensor 1: 7.16
45, Sensor 2: 4.32
46, Sensor 1: 7.16
47, Sensor 2: 4.19
48, Sensor 1: 7.29
49, Sensor 2: 4.32
50, Sensor 1: 7.16
51, Sensor 2: 4.32
52, Sensor 1: 7.16
53, Sensor 2: 4.32
54, Sensor 1: 7.16
55, Sensor 2: 4.19
56, Sensor 1: 7.29
57, Sensor 2: 4.32
58, Sensor 1: 7.16
59, Sensor 2: 4.32
60, Sensor 1: 7.16
61, Sensor 2: 4.19
62, Sensor 1: 7.02
63, Sensor 2: 4.19
64, Sensor 1: 7.16
65, Sensor 2: 4.32
66, Sensor 1: 7.02
67, Sensor 2: 4.32
68, Sensor 1: 7.16
69, Sensor 2: 4.32
70, Sensor 1: 7.02
71, Sensor 2: 4.32
72, Sensor 1: 7.29
73, Sensor 2: 4.46
74, Sensor 1: 7.29
75, Sensor 2: 4.32
76, Sensor 1: 7.16
77, Sensor 2: 4.46
78, Sensor 1: 7.16
79, Sensor 2: 4.32
80, Sensor 1: 7.16
81, Sensor 2: 4.32
82, Sensor 1: 7.02
83, Sensor 2: 4.32
84, Sensor 1: 7.16
85, Sensor 2: 4.46
86, Sensor 1: 7.29
87, Sensor 2: 4.46
88, Sensor 1: 7.16
89, Sensor 2: 4.46
90, Sensor 1: 7.16
91, Sensor 2: 4.32
92, Sensor 1: 7.16
93, Sensor 2: 4.46
94, Sensor 1: 7.16
95, Sensor 2: 4.32
96, Sensor 1: 7.02
97, Sensor 2: 4.46
98, Sensor 1: 7.16
99, Sensor 2: 4.32
100, Sensor 1: 7.02
101, Sensor 2: 4.46
102, Sensor 1: 7.02
103, Sensor 2: 4.46
104, Sensor 1: 7.02
105, Sensor 2: 4.46
106, Sensor 1: 6.89
107, Sensor 2: 4.46
108, Sensor 1: 7.02
109, Sensor 2: 4.46
110, Sensor 1: 6.89
111, Sensor 2: 4.59
112, Sensor 1: 6.89
113, Sensor 2: 4.59
114, Sensor 1: 6.89
115, Sensor 2: 4.59
116, Sensor 1: 6.75
117, Sensor 2: 4.59
118, Sensor 1: 6.89
119, Sensor 2: 4.59
120, Sensor 1: 6.75
121, Sensor 2: 4.73
122, Sensor 1: 6.89
123, Sensor 2: 4.59
124, Sensor 1: 6.89
125, Sensor 2: 4.59
126, Sensor 1: 6.89
127, Sensor 2: 4.73
128, Sensor 1: 6.89
129, Sensor 2: 4.73
130, Sensor 1: 6.75
131, Sensor 2: 4.59
132, Sensor 1: 6.75
133, Sensor 2: 4.86
134, Sensor 1: 6.89
135, Sensor 2: 4.59
136, Sensor 1: 6.89
137, Sensor 2: 4.73
138, Sensor 1: 6.89
139, Sensor 2: 4.86
140, Sensor 1: 7.02
141, Sensor 2: 4.86
142, Sensor 1: 7.16
143, Sensor 2: 4.86
144, Sensor 1: 7.02
145, Sensor 2: 4.86
146, Sensor 1: 7.16
147, Sensor 2: 4.86
148, Sensor 1: 7.16
149, Sensor 2: 4.86
150, Sensor 1: 7.02
151, Sensor 2: 4.73
152, Sensor 1: 7.16
153, Sensor 2: 4.73
154, Sensor 1: 7.16
155, Sensor 2: 4.86
156, Sensor 1: 7.02
157, Sensor 2: 4.73
158, Sensor 1: 7.02
159, Sensor 2: 4.59
160, Sensor 1: 7.02
161, Sensor 2: 4.73
162, Sensor 1: 7.02
163, Sensor 2: 4.59
164, Sensor 1: 7.02
165, Sensor 2: 4.73
166, Sensor 1: 7.02
167, Sensor 2: 4.73
168, Sensor 1: 7.16
169, Sensor 2: 4.73
170, Sensor 1: 7.16
171, Sensor 2: 4.59
172, Sensor 1: 7.16
173, Sensor 2: 4.73
174, Sensor 1: 7.02
175, Sensor 2: 4.59
176, Sensor 1: 7.02
177, Sensor 2: 4.59
178, Sensor 1: 7.02
179, Sensor 2: 4.59
180, Sensor 1: 6.89
181, Sensor 2: 4.59
182, Sensor 1: 6.75
183, Sensor 2: 4.59
184, Sensor 1: 6.89
185, Sensor 2: 4.46
186, Sensor 1: 6.89
187, Sensor 2: 4.46
188, Sensor 1: 7.02
189, Sensor 2: 4.46
190, Sensor 1: 7.02
191, Sensor 2: 4.46
192, Sensor 1: 6.89
193, Sensor 2: 4.46
194, Sensor 1: 7.02
195, Sensor 2: 4.46
196, Sensor 1: 6.75
197, Sensor 2: 4.46
198, Sensor 1: 6.89
199, Sensor 2: 4.46
200, Sensor 1: 6.75
201, Sensor 2: 4.32
202, Sensor 1: 6.75
203, Sensor 2: 4.19
204, Sensor 1: 6.61
205, Sensor 2: 4.32
206, Sensor 1: 6.75
207, Sensor 2: 4.32
208, Sensor 1: 6.75
209, Sensor 2: 4.32
210, Sensor 1: 6.61
211, Sensor 2: 4.32
212, Sensor 1: 6.75
213, Sensor 2: 4.46
214, Sensor 1: 6.75
215, Sensor 2: 4.19
216, Sensor 1: 6.61
217, Sensor 2: 4.19
218, Sensor 1: 6.75
219, Sensor 2: 4.05
220, Sensor 1: 6.61
221, Sensor 2: 4.19
222, Sensor 1: 6.61
223, Sensor 2: 4.05
224, Sensor 1: 6.75
225, Sensor 2: 4.32
226, Sensor 1: 6.75
227, Sensor 2: 4.19
228, Sensor 1: 6.75
229, Sensor 2: 4.19
230, Sensor 1: 6.89
231, Sensor 2: 4.32
232, Sensor 1: 6.89
233, Sensor 2: 4.46
234, Sensor 1: 6.75
235, Sensor 2: 4.32
236, Sensor 1: 6.89
237, Sensor 2: 4.32
238, Sensor 1: 6.75
239, Sensor 2: 4.32
240, Sensor 1: 6.89
241, Sensor 2: 4.32
242, Sensor 1: 6.75
243, Sensor 2: 4.32
244, Sensor 1: 6.61
245, Sensor 2: 4.32
246, Sensor 1: 6.75
247, Sensor 2: 4.46
248, Sensor 1: 6.75
249, Sensor 2: 4.32
250, Sensor 1: 6.75
251, Sensor 2: 4.32
252, Sensor 1: 6.61
253, Sensor 2: 4.46
254, Sensor 1: 6.75
255, Sensor 2: 4.32
256, Sensor 1: 6.75
257, Sensor 2: 4.32
258, Sensor 1: 6.61
259, Sensor 2: 4.32
260, Sensor 1: 6.61
261, Sensor 2: 4.32
262, Sensor 1: 6.61
263, Sensor 2: 4.32
264, Sensor 1: 6.61
265, Sensor 2: 4.32
266, Sensor 1: 6.61
267, Sensor 2: 4.19
268, Sensor 1: 6.75
269, Sensor 2: 4.19
270, Sensor 1: 6.61
271, Sensor 2: 4.32
272, Sensor 1: 6.61
273, Sensor 2: 4.19
274, Sensor 1: 6.75
275, Sensor 2: 4.19
276, Sensor 1: 6.61
277, Sensor 2: 4.32
278, Sensor 1: 6.61
279, Sensor 2: 4.19
280, Sensor 1: 6.75
281, Sensor 2: 4.19
282, Sensor 1: 6.75
283, Sensor 2: 4.19
284, Sensor 1: 6.75
285, Sensor 2: 4.19
286, Sensor 1: 6.89
287, Sensor 2: 4.32
288, Sensor 1: 6.89
289, Sensor 2: 4.32
290, Sensor 1: 7.02
291, Sensor 2: 4.46
292, Sensor 1: 6.89
293, Sensor 2: 4.46
294, Sensor 1: 7.02
295, Sensor 2: 4.46
296, Sensor 1: 6.89
297, Sensor 2: 4.46
298, Sensor 1: 7.02
299, Sensor 2: 4.46
300, Sensor 1: 6.89
301, Sensor 2: 4.46
302, Sensor 1: 6.89
303, Sensor 2: 4.59
304, Sensor 1: 6.75
305, Sensor 2: 4.46
306, Sensor 1: 6.75
307, Sensor 2: 4.46
308, Sensor 1: 6.75
309, Sensor 2: 4.46
310, Sensor 1: 6.75
311, Sensor 2: 4.59
312, Sensor 1: 6.61
313, Sensor 2: 4.46
314, Sensor 1: 6.75
315, Sensor 2: 4.46
316, Sensor 1: 6.61
317, Sensor 2: 4.46
318, Sensor 1: 6.61
319, Sensor 2: 4.32
320, Sensor 1: 6.61
321, Sensor 2: 4.46
322, Sensor 1: 6.48
323, Sensor 2: 4.32
324, Sensor 1: 6.75
325, Sensor 2: 4.46
326, Sensor 1: 6.61
327, Sensor 2: 4.46
328, Sensor 1: 6.75
329, Sensor 2: 4.46
330, Sensor 1: 6.75
331, Sensor 2: 4.46
332, Sensor 1: 6.75
333, Sensor 2: 4.46
334, Sensor 1: 6.75
335, Sensor 2: 4.46
336, Sensor 1: 6.89
337, Sensor 2: 4.59
338, Sensor 1: 6.75
339, Sensor 2: 4.59
340, Sensor 1: 6.75
341, Sensor 2: 4.46
342, Sensor 1: 6.75
343, Sensor 2: 4.46
344, Sensor 1: 6.75
345, Sensor 2: 4.59
346, Sensor 1: 6.89
347, Sensor 2: 4.46
348, Sensor 1: 6.75
349, Sensor 2: 4.46
350, Sensor 1: 6.89
351, Sensor 2: 4.59
352, Sensor 1: 6.75
353, Sensor 2: 4.59
354, Sensor 1: 6.89
355, Sensor 2: 4.46
356, Sensor 1: 6.75
357, Sensor 2: 4.46
358, Sensor 1: 6.89
359, Sensor 2: 4.32
360, Sensor 1: 6.75
361, Sensor 2: 4.46
362, Sensor 1: 6.89
363, Sensor 2: 4.32
364, Sensor 1: 6.75
365, Sensor 2: 4.46
366, Sensor 1: 6.75
367, Sensor 2: 4.32
368, Sensor 1: 6.75
369, Sensor 2: 4.32
370, Sensor 1: 6.75
371, Sensor 2: 4.32
372, Sensor 1: 6.61
373, Sensor 2: 4.32
374, Sensor 1: 6.75
375, Sensor 2: 4.32
376, Sensor 1: 6.75
377, Sensor 2: 4.32
378, Sensor 1: 6.61
379, Sensor 2: 4.46
380, Sensor 1: 6.75
381, Sensor 2: 4.46
382, Sensor 1: 6.61
383, Sensor 2: 4.46
384, Sensor 1: 6.75
385, Sensor 2: 4.32
386, Sensor 1: 6.61
387, Sensor 2: 4.46
388, Sensor 1: 6.61
389, Sensor 2: 4.46
390, Sensor 1: 6.61
391, Sensor 2: 4.32
392, Sensor 1: 6.61
393, Sensor 2: 4.32
394, Sensor 1: 6.61
395, Sensor 2: 4.46
396, Sensor 1: 6.61
397, Sensor 2: 4.46
398, Sensor 1: 6.61
399, Sensor 2: 4.32
400, Sensor 1: 6.61
401, Sensor 2: 4.46
402, Sensor 1: 6.61
403, Sensor 2: 4.46
404, Sensor 1: 6.75
405, Sensor 2: 4.46
406, Sensor 1: 6.75
407, Sensor 2: 4.46
408, Sensor 1: 6.75
409, Sensor 2: 4.46
410, Sensor 1: 6.75
411, Sensor 2: 4.46
412, Sensor 1: 6.75
413, Sensor 2: 4.46
414, Sensor 1: 6.89
415, Sensor 2: 4.32
416, Sensor 1: 6.75
417, Sensor 2: 4.46
418, Sensor 1: 6.89
419, Sensor 2: 4.19
420, Sensor 1: 6.89
421, Sensor 2: 4.19
422, Sensor 1: 6.89
423, Sensor 2: 4.32
424, Sensor 1: 6.89
425, Sensor 2: 4.19
426, Sensor 1: 6.89
427, Sensor 2: 4.05
428, Sensor 1: 6.89
429, Sensor 2: 4.32
430, Sensor 1: 6.75
431, Sensor 2: 4.19
432, Sensor 1: 6.89
433, Sensor 2: 4.32
434, Sensor 1: 6.89
435, Sensor 2: 4.32
436, Sensor 1: 6.89
437, Sensor 2: 4.32
438, Sensor 1: 6.75
439, Sensor 2: 4.32
440, Sensor 1: 6.89
441, Sensor 2: 4.32
442, Sensor 1: 6.75
443, Sensor 2: 4.32
444, Sensor 1: 6.75
445, Sensor 2: 4.19
446, Sensor 1: 6.75
447, Sensor 2: 4.05
448, Sensor 1: 6.75
449, Sensor 2: 3.92
450, Sensor 1: 6.61
451, Sensor 2: 3.92
452, Sensor 1: 6.75
453, Sensor 2: 4.05
454, Sensor 1: 6.61
455, Sensor 2: 4.05
456, Sensor 1: 6.61
457, Sensor 2: 4.19
458, Sensor 1: 6.61
459, Sensor 2: 4.05
460, Sensor 1: 6.61
461, Sensor 2: 4.05
462, Sensor 1: 6.61
463, Sensor 2: 4.05
464, Sensor 1: 6.61
465, Sensor 2: 4.05
466, Sensor 1: 6.48
467, Sensor 2: 4.05
468, Sensor 1: 6.61
469, Sensor 2: 4.19
470, Sensor 1: 6.61
471, Sensor 2: 4.19
472, Sensor 1: 6.61
473, Sensor 2: 4.05
474, Sensor 1: 6.48
475, Sensor 2: 4.19
476, Sensor 1: 6.61
477, Sensor 2: 4.05
478, Sensor 1: 6.48
479, Sensor 2: 4.19
480, Sensor 1: 6.61
481, Sensor 2: 4.19
482, Sensor 1: 6.61
483, Sensor 2: 4.19
484, Sensor 1: 6.48
485, Sensor 2: 4.19
486, Sensor 1: 6.61
487, Sensor 2: 4.19
488, Sensor 1: 6.61
489, Sensor 2: 4.05
490, Sensor 1: 6.61
491, Sensor 2: 4.19
492, Sensor 1: 6.61
493, Sensor 2: 4.19
494, Sensor 1: 6.61
495, Sensor 2: 4.19
496, Sensor 1: 6.61
497, Sensor 2: 4.19
498, Sensor 1: 6.61
499, Sensor 2: 4.19
500, Sensor 1: 6.61
501, Sensor 2: 4.19