Quantidade,Sensor,mL
0,Sensor 1,1.08
1,Sensor 2,0.13
2,Sensor 1,2.97
3,Sensor 2,1.49
4,Sensor 1,2.30
5,Sensor 2,2.30
6,Sensor 1,2.43
7,Sensor 2,1.75
8,Sensor 1,2.57
9,Sensor 2,2.16
10,Sensor 1,2.16
11,Sensor 2,2.03
12,Sensor 1,2.57
13,Sensor 2,1.89
14,Sensor 1,2.43
15,Sensor 2,2.30
16,Sensor 1,2.03
17,Sensor 2,1.08
18,Sensor 1,2.70
19,Sensor 2,2.03
20,Sensor 1,5.26
21,Sensor 2,2.43
22,Sensor 1,7.70
23,Sensor 2,4.32
24,Sensor 1,7.56
25,Sensor 2,4.46
26,Sensor 1,7.56
27,Sensor 2,4.32
28,Sensor 1,7.56
29,Sensor 2,4.32
30,Sensor 1,7.56
31,Sensor 2,4.32
32,Sensor 1,7.56
33,Sensor 2,4.32
34,Sensor 1,7.56
35,Sensor 2,4.32
36,Sensor 1,7.56
37,Sensor 2,4.32
38,Sensor 1,7.70
39,Sensor 2,4.32
40,Sensor 1,7.56
41,Sensor 2,4.32
42,Sensor 1,7.70
43,Sensor 2,4.19
44,Sensor 1,7.56
45,Sensor 2,4.32
46,Sensor 1,7.70
47,Sensor 2,4.32
48,Sensor 1,7.70
49,Sensor 2,4.19
50,Sensor 1,7.56
51,Sensor 2,4.32
52,Sensor 1,7.56
53,Sensor 2,4.19
54,Sensor 1,7.70
55,Sensor 2,4.19
56,Sensor 1,7.56
57,Sensor 2,4.32
58,Sensor 1,7.56
59,Sensor 2,4.19
60,Sensor 1,7.56
61,Sensor 2,4.19
62,Sensor 1,7.70
63,Sensor 2,4.32
64,Sensor 1,7.83
65,Sensor 2,4.59
66,Sensor 1,7.70
67,Sensor 2,4.46
68,Sensor 1,7.97
69,Sensor 2,4.59
70,Sensor 1,7.83
71,Sensor 2,4.59
72,Sensor 1,7.97
73,Sensor 2,4.59
74,Sensor 1,7.97
75,Sensor 2,4.59
76,Sensor 1,7.97
77,Sensor 2,4.59
78,Sensor 1,7.97
79,Sensor 2,4.59
80,Sensor 1,7.83
81,Sensor 2,4.73
82,Sensor 1,7.97
83,Sensor 2,4.59
84,Sensor 1,7.97
85,Sensor 2,4.59
86,Sensor 1,7.97
87,Sensor 2,4.59
88,Sensor 1,7.97
89,Sensor 2,4.73
90,Sensor 1,7.97
91,Sensor 2,4.59
92,Sensor 1,8.10
93,Sensor 2,4.59
94,Sensor 1,7.83
95,Sensor 2,4.46
96,Sensor 1,7.97
97,Sensor 2,4.46
98,Sensor 1,7.97
99,Sensor 2,4.46
100,Sensor 1,7.83
101,Sensor 2,4.46
102,Sensor 1,7.97
103,Sensor 2,4.46
104,Sensor 1,7.83
105,Sensor 2,4.46
106,Sensor 1,7.97
107,Sensor 2,4.46
108,Sensor 1,7.97
109,Sensor 2,4.32
110,Sensor 1,7.83
111,Sensor 2,4.32
112,Sensor 1,8.10
113,Sensor 2,4.32
114,Sensor 1,7.97
115,Sensor 2,4.46
116,Sensor 1,7.83
117,Sensor 2,4.32
118,Sensor 1,7.83
119,Sensor 2,4.59
120,Sensor 1,7.97
121,Sensor 2,4.59
122,Sensor 1,8.10
123,Sensor 2,4.46
124,Sensor 1,7.97
125,Sensor 2,4.59
126,Sensor 1,7.97
127,Sensor 2,4.59
128,Sensor 1,7.97
129,Sensor 2,4.59
130,Sensor 1,7.83
131,Sensor 2,4.46
132,Sensor 1,7.97
133,Sensor 2,4.59
134,Sensor 1,7.97
135,Sensor 2,4.59
136,Sensor 1,7.83
137,Sensor 2,4.46
138,Sensor 1,7.83
139,Sensor 2,4.46
140,Sensor 1,7.70
141,Sensor 2,4.59
142,Sensor 1,7.70
143,Sensor 2,4.46
144,Sensor 1,7.70
145,Sensor 2,4.46
146,Sensor 1,7.83
147,Sensor 2,4.46
148,Sensor 1,7.70
149,Sensor 2,4.46
150,Sensor 1,7.70
151,Sensor 2,4.46
152,Sensor 1,7.70
153,Sensor 2,4.59
154,Sensor 1,7.70
155,Sensor 2,4.46
156,Sensor 1,7.70
157,Sensor 2,4.46
158,Sensor 1,7.70
159,Sensor 2,4.46
160,Sensor 1,7.70
161,Sensor 2,4.46
162,Sensor 1,7.70
163,Sensor 2,4.46
164,Sensor 1,7.70
165,Sensor 2,4.46
166,Sensor 1,7.70
167,Sensor 2,4.46
168,Sensor 1,7.83
169,Sensor 2,4.19
170,Sensor 1,8.10
171,Sensor 2,4.19
172,Sensor 1,7.97
173,Sensor 2,3.92
174,Sensor 1,8.10
175,Sensor 2,3.78
176,Sensor 1,8.23
177,Sensor 2,3.92
178,Sensor 1,8.10
179,Sensor 2,3.92
180,Sensor 1,8.10
181,Sensor 2,3.92
182,Sensor 1,8.10
183,Sensor 2,3.92
184,Sensor 1,8.10
185,Sensor 2,4.05
186,Sensor 1,7.97
187,Sensor 2,3.78
188,Sensor 1,7.97
189,Sensor 2,3.92
190,Sensor 1,7.83
191,Sensor 2,3.65
192,Sensor 1,7.97
193,Sensor 2,3.78
194,Sensor 1,7.83
195,Sensor 2,3.51
196,Sensor 1,7.97
197,Sensor 2,3.38
198,Sensor 1,7.97
199,Sensor 2,3.51
200,Sensor 1,7.83
201,Sensor 2,3.51
202,Sensor 1,7.97
203,Sensor 2,3.51
204,Sensor 1,7.83
205,Sensor 2,3.51
206,Sensor 1,7.83
207,Sensor 2,3.78
208,Sensor 1,7.83
209,Sensor 2,4.05
210,Sensor 1,7.70
211,Sensor 2,4.19
212,Sensor 1,7.83
213,Sensor 2,4.32
214,Sensor 1,7.70
215,Sensor 2,4.32
216,Sensor 1,7.83
217,Sensor 2,4.32
218,Sensor 1,7.83
219,Sensor 2,4.19
220,Sensor 1,7.70
221,Sensor 2,4.32
222,Sensor 1,7.97
223,Sensor 2,4.32
224,Sensor 1,7.83
225,Sensor 2,4.19
226,Sensor 1,7.83
227,Sensor 2,4.32
228,Sensor 1,7.83
229,Sensor 2,4.32
230,Sensor 1,7.83
231,Sensor 2,4.32
232,Sensor 1,7.70
233,Sensor 2,4.32
234,Sensor 1,7.70
235,Sensor 2,4.19
236,Sensor 1,7.70
237,Sensor 2,4.46
238,Sensor 1,7.83
239,Sensor 2,4.32
240,Sensor 1,7.70
241,Sensor 2,4.32
242,Sensor 1,7.83
243,Sensor 2,4.46
244,Sensor 1,7.70
245,Sensor 2,4.46
246,Sensor 1,7.83
247,Sensor 2,4.32
248,Sensor 1,7.70
249,Sensor 2,4.46
250,Sensor 1,7.83
251,Sensor 2,4.32
252,Sensor 1,7.83
253,Sensor 2,4.46
254,Sensor 1,7.83
255,Sensor 2,4.32
256,Sensor 1,7.83
257,Sensor 2,4.46
258,Sensor 1,7.70
259,Sensor 2,4.32
260,Sensor 1,7.83
261,Sensor 2,4.32
262,Sensor 1,7.56
263,Sensor 2,4.32
264,Sensor 1,7.70
265,Sensor 2,4.19
266,Sensor 1,7.56
267,Sensor 2,4.32
268,Sensor 1,7.70
269,Sensor 2,4.19
270,Sensor 1,7.70
271,Sensor 2,4.19
272,Sensor 1,7.56
273,Sensor 2,4.32
274,Sensor 1,7.56
275,Sensor 2,4.19
276,Sensor 1,7.70
277,Sensor 2,4.19
278,Sensor 1,7.56
279,Sensor 2,4.05
280,Sensor 1,7.70
281,Sensor 2,3.92
282,Sensor 1,7.56
283,Sensor 2,3.92
284,Sensor 1,7.70
285,Sensor 2,3.78
286,Sensor 1,7.70
287,Sensor 2,3.78
288,Sensor 1,7.70
289,Sensor 2,3.65
290,Sensor 1,7.83
291,Sensor 2,3.78
292,Sensor 1,7.83
293,Sensor 2,3.78
294,Sensor 1,7.83
295,Sensor 2,3.65
296,Sensor 1,7.83
297,Sensor 2,3.78
298,Sensor 1,7.83
299,Sensor 2,3.78
300,Sensor 1,7.83
301,Sensor 2,3.78
302,Sensor 1,7.70
303,Sensor 2,3.78
304,Sensor 1,7.83
305,Sensor 2,3.65
306,Sensor 1,7.70
307,Sensor 2,3.78
308,Sensor 1,7.83
309,Sensor 2,3.65
310,Sensor 1,7.70
311,Sensor 2,3.65
312,Sensor 1,7.83
313,Sensor 2,3.65
314,Sensor 1,7.56
315,Sensor 2,4.19
316,Sensor 1,7.56
317,Sensor 2,4.32
318,Sensor 1,7.56
319,Sensor 2,4.46
320,Sensor 1,7.43
321,Sensor 2,4.19
322,Sensor 1,7.56
323,Sensor 2,4.05
324,Sensor 1,7.56
325,Sensor 2,4.19
326,Sensor 1,7.43
327,Sensor 2,3.92
328,Sensor 1,7.43
329,Sensor 2,4.05
330,Sensor 1,7.56
331,Sensor 2,4.05
332,Sensor 1,7.56
333,Sensor 2,4.05
334,Sensor 1,7.43
335,Sensor 2,4.05
336,Sensor 1,7.43
337,Sensor 2,4.05
338,Sensor 1,7.56
339,Sensor 2,4.05
340,Sensor 1,7.43
341,Sensor 2,4.05
342,Sensor 1,7.56
343,Sensor 2,3.92
344,Sensor 1,7.56
345,Sensor 2,4.05
346,Sensor 1,7.56
347,Sensor 2,4.05
348,Sensor 1,7.56
349,Sensor 2,4.05
350,Sensor 1,7.56
351,Sensor 2,4.05
352,Sensor 1,7.56
353,Sensor 2,4.05
354,Sensor 1,7.56
355,Sensor 2,4.19
356,Sensor 1,7.70
357,Sensor 2,4.05
358,Sensor 1,7.70
359,Sensor 2,4.19
360,Sensor 1,7.56
361,Sensor 2,4.05
362,Sensor 1,7.83
363,Sensor 2,4.19
364,Sensor 1,7.83
365,Sensor 2,4.05
366,Sensor 1,7.70
367,Sensor 2,4.05
368,Sensor 1,7.83
369,Sensor 2,4.19
370,Sensor 1,7.83
371,Sensor 2,4.19
372,Sensor 1,7.70
373,Sensor 2,4.05
374,Sensor 1,7.83
375,Sensor 2,4.32
376,Sensor 1,7.83
377,Sensor 2,4.19
378,Sensor 1,7.83
379,Sensor 2,4.05
380,Sensor 1,7.83
381,Sensor 2,4.19
382,Sensor 1,7.97
383,Sensor 2,4.19
384,Sensor 1,7.70
385,Sensor 2,4.19
386,Sensor 1,7.83
387,Sensor 2,4.05
388,Sensor 1,7.83
389,Sensor 2,4.05
390,Sensor 1,7.70
391,Sensor 2,4.19
392,Sensor 1,7.70
393,Sensor 2,4.05
394,Sensor 1,7.70
395,Sensor 2,4.05
396,Sensor 1,7.83
397,Sensor 2,4.19
398,Sensor 1,7.70
399,Sensor 2,4.05
400,Sensor 1,7.70
401,Sensor 2,4.05
402,Sensor 1,7.83
403,Sensor 2,4.19
404,Sensor 1,7.83
405,Sensor 2,4.19
406,Sensor 1,7.83
407,Sensor 2,4.05
408,Sensor 1,7.83
409,Sensor 2,4.32
410,Sensor 1,7.70
411,Sensor 2,4.19
412,Sensor 1,7.83
413,Sensor 2,4.32
414,Sensor 1,7.70
415,Sensor 2,4.19
416,Sensor 1,7.83
417,Sensor 2,4.32
418,Sensor 1,7.70
419,Sensor 2,4.32
420,Sensor 1,7.70
421,Sensor 2,4.32
422,Sensor 1,7.70
423,Sensor 2,4.32
424,Sensor 1,7.56
425,Sensor 2,4.46
426,Sensor 1,7.70
427,Sensor 2,4.32
428,Sensor 1,7.70
429,Sensor 2,4.19
430,Sensor 1,7.70
431,Sensor 2,4.32
432,Sensor 1,7.70
433,Sensor 2,4.19
434,Sensor 1,7.83
435,Sensor 2,4.19
436,Sensor 1,7.70
437,Sensor 2,4.19
438,Sensor 1,7.83
439,Sensor 2,4.05
440,Sensor 1,7.70
441,Sensor 2,3.78
442,Sensor 1,7.83
443,Sensor 2,3.78
444,Sensor 1,7.70
445,Sensor 2,3.78
446,Sensor 1,7.70
447,Sensor 2,3.78
448,Sensor 1,7.83
449,Sensor 2,3.92
450,Sensor 1,7.70
451,Sensor 2,4.05
452,Sensor 1,7.70
453,Sensor 2,3.92
454,Sensor 1,7.70
455,Sensor 2,3.92
456,Sensor 1,7.70
457,Sensor 2,3.92
458,Sensor 1,7.70
459,Sensor 2,3.92
460,Sensor 1,7.70
461,Sensor 2,3.92
462,Sensor 1,7.70
463,Sensor 2,4.05
464,Sensor 1,7.70
465,Sensor 2,3.78
466,Sensor 1,7.70
467,Sensor 2,3.92
468,Sensor 1,7.70
469,Sensor 2,3.92
470,Sensor 1,7.70
471,Sensor 2,3.92
472,Sensor 1,7.56
473,Sensor 2,3.92
474,Sensor 1,7.70
475,Sensor 2,4.05
476,Sensor 1,7.70
477,Sensor 2,3.92
478,Sensor 1,7.70
479,Sensor 2,4.05
480,Sensor 1,7.56
481,Sensor 2,3.92
482,Sensor 1,7.70
483,Sensor 2,4.05
484,Sensor 1,7.70
485,Sensor 2,3.92
486,Sensor 1,7.70
487,Sensor 2,4.05
488,Sensor 1,7.56
489,Sensor 2,3.92
490,Sensor 1,7.70
491,Sensor 2,3.92
492,Sensor 1,7.56
493,Sensor 2,4.05
494,Sensor 1,7.70
495,Sensor 2,3.92
496,Sensor 1,7.70
497,Sensor 2,4.05
498,Sensor 1,7.70
499,Sensor 2,4.05
500,Sensor 1,7.83
501,Sensor 2,3.78